FEDERAL GOV EMPLOYEES CO-OP,,,,,,
AL HILOU GROCERY,,4-3935262,+971-4-3935262,,,
KINGSTON GARDEN LANDSCAPING,,4-3555808,,,,
MUFTAH AL MUFTAH GENERAL TRADING (LLC),,4-2293768,+971-4-2234278,,,
AL TAWAZEN  GENERAL TRADING (LLC),,4-4550150,+971-4-3955926,,,
AL NASEEHA  BUILDING MATERIALS TRADING CO. (L.L.C.),[email],50-6450153,+971-?04-2582865,www.alnaseeha.com,,
BOXX TECHNOLOGIES COMPUTER TRADING L L C,[email],4-3386228,,www.boxxmea.com,,
JAMAHEER  CONSTRUCTIONS (L.L.C.),[email],042854565,042856743,,,
M.B.A ENGINEERING CONSULTANCY,[email],044572204,044572207,,,
ROYAL MERIT GENERAL LAND TRANSPORT,[email],4-2731918,+971-4-2723245,,,
JANUS BUILDING MATERIALS TRADING,[email],4-3963202,+971-4-3963201,,,
KASER  MILLI  JEWELLERY (LLC),[email],4-2353967,+971-4-2353968,,,
TRIO LIGHT  COMMUNICATION NETWORK INSTALLATION (LLC),[email],4-4502909,+971-4-8850605,,,
NEW GENERATION  GENERAL LAND TRANSPORT,[email],50-6548882,+971-4-2383552,,,
KHALID AL SUMAITI  MOBILE PHONES,[email],4-3969090,+971-4-3966653,,,
AHMED MUHAMMAD SHARIF & SONS  GENERAL TRADING  (LLC),[email],[phone],+971-[phone] x9,,,
F.B.R.GENERAL TRADING (LLC),[email],4-2297801,+971-4-2297802,,,
AL HANA MEDICAL EQUIPMENTS,[email],4-3982631,+971-4-3982636,,,
VARIETY CHOICE  TRADING (LLC),,4-2294306,+971---0000000,,,
WISE HILL GENERAL TRADING (LLC),,4-3518700,+971-4-3515723,,,
VALTRONICS TRADING (LLC),[email],4-8850771,+971-4-8851770,,,
DUBAI ADVANTAGE CONTRACTING (L.L.C.),[email],4-3377656,+971-4-3337035,,,
A 3 DESIGN (L.L.C),[email],4-3386861,4-3386869,,,
AL JAFLAH GENERAL TRANSPORT,[email],4-6551818,+971-4-3333232,,,
AL REEM SAFETY SYSTEMS(L L C),,4-2675615,+971-?04-2675615,,,
ARCO COMPUTERS (L.L.C.),[email],4-3930744,+971-4-3930037,,,
BARE SPA  SALOON,[email],4-3638883,4-3674446,www.baresalongroup.com,,
EAGLE  GENERAL LAND TRANSPORT (L.L.C),[email],4-8581880,+971-4-3333804,,,
FANI MADE GARMENTS TRADING CO. (L.L.C),[email],042220357,042270989,,,
INTERNATIONAL SUPPLIES  EST.,[email],50-6500582,+971-4-2688656,www.unitedsupplies.com,,
ISLAND DREAM GENERAL TRANSPORT( L.L.C),[email],4-2293357,+971-4-2293358,,,
MONTREAL TRADING (L.L.C) BR,[email],,+971-[phone] x3,,,
NORTH SEA GENERAL LAND TRANSPORT,,,+971-4-3333749,,,
QADRI COMPUTERS(L.L.C),[email],4-3517971,+971-[phone] x4,,,
SAFEER AL BAHAR GENERAL TRADING (L.L.C),[email],4-2981980,+971-4-2981980,,,
SAHPAD TRADING (L.L.C) - DUBAI BR,[email],4-2694773,,,,
ZUHAIR ABU SEEDO TRADING CO. (L.L.C.) - BR,,,+971-4-3201442,,,
ZUHAIR ABU SEEDO TRADING CO. (L.L.C.)- BR,,,+971-4-3201446,,,
50 DEGREES SUNGLASSES,,,,,,
A.V.L GENERAL LAND TRANSPORT (L.L.C),[email],4-2287686,+971-4-2857545,,,
AALI NEZHAD GENERAL TRADING CO (L.L.C.),[email],4-2256892,+971-4-2256892,,,
ABB INDUSTRIES (L.L.C)-BRANCH,[email],043401777,043401771,http://www.mena.abb.com,,
ABDAN  GENERAL TRADING(LLC),,4-2626323,+971-4-2633824,,,
ABDUL JABBAR GABER ELEVATORS & ESCALATORS INSTALLATION (L.L.C),[email],04-2590269,04-2590269,,,
ABDULRAB MUBARAK TRADING,,4-2267008,,,,
ABNIYA INVESTMENT (L.L.C.),[email],04-3365933,+971-4-3368889,,,
ABS-CBN MIDDLE EAST (L.L.C),,4-3902180,+971-4-3908021,,,
ABU MASOOD PHONES (L.L.C),,4-2735941,+971-4-2735943,,,
ABU WAFA VEGETABLES & FRUITS (L.L.C),[email],043336345,+971-4-2875923,,,
ADMIRAL SPORT (L.L.C),[email],4-2261067,+971-4-2518951,,,
ADVANCED  BUSINESS GROUP A B G (L L C),,4-3387677,+971-4-3387577,,,
ADVANCED BUSINESS CONCEPT  A B C GENERAL TRADING   (LLC),,4-4595953,+971-4-3948383,,,
AGAN DMCC,[email],04-5542186,,,,
AKKA TRADING CO. (L.L.C.),[email],4-2277311,+971-4-2277311,,,
AL ABSAR SALOON,,4-3538157,,,,
AL ARAB CAR RENT A CAR,,,+971-4-2284884,,,
AL ARABI TRAVEL AGENCY,[email],50-6509068,,,,
AL ARRAB ELECTROMECHANICAL ENGINEERING (L.L.C),[email],4-3467791,+971-4-3467792,www.alarrab-eme.ae,,
AL ARYAM GROCERY,,4-3944243,,,,
AL ASBAR AUTO INDUSTRIES (L.L.C),[email],04-8856116,04-8856161,www.alasbar.com,,
AL BAHA BUILDINGS  CLEANING (L.L.C),,4-3934498,+971-4-3931123,,,
AL BAWAREH KITCHEN & RESTAURANT,[email],4-2969444,,,,
AL BEED TRADING  (L.L.C),[email],4-2663947,+971-4-2695225,,,
AL DARMKY CONTRACTING AGRICULTURAL MATERILALS,,4-0,,,,
AL DHABBI GENERAL TRADING LLC,[email],043540899,+971-4-3540898,,,
AL DHAFRA FINANCIAL BROKER (L.L.C),[email],4-2953385,+971-4-4345500,,,
AL EMAD GENERAL TRADING,[email],042837505,042837506,,,
AL FAHAD STATIONERY,[email],055-4608619,+971-4-2297839,,,
AL FAIHA ELECTRONICS TRADING L L C,,042291830,042291831,,,
AL FALAH CONTRACTING (L.L.C),,4-2679773,+971-4-2671872,,,
AL HABTOOR MOTORS CO. (L.L.C.) - BRANCH,[email],04-6084000,+971-4-2692545,,,
AL HOSSAM CARGO AND CLEARANCE,[email],4-2253584,+971-4-2253584,,,
AL INARA BUILDING MATERIALS TRADING,[email],4-3966757,+971-4-3960944,,,
AL ISHRAK CONTRACTING CO (L.L.C),[email],4-3416841,+971-4-3416842,,,
AL JOUDI FOODFSTUFF TRADING (L.L.C.),,,,,,
AL JOWADER TRADING (L.L.C),[email],4-2267323,,,,
AL MAHDI EQUIPMENT & INDUSTRIAL SUPPLIES (L.L.C.),,4-2389623,+971-4-2507866,,,
AL MAIDAN BUILDING MATERIALS TRADING,,4-3534556,+971-4-3454503,,,
AL MANAL FRESH FOODS (L.L.C),[email],4-8230000,4-8230111,,,
AL MAZROUI TRADING & GENERAL SERVIES L L C - DUBAI BRANCH,,,,,,
AL MAZROUI TRADING & GENERAL SERVIES L L C L.L.C DUBAI BRANCH,,,,,,
AL MESBAR STUDIES & RESERCH CENTER,,,,,,
AL MISHKAT AL SHARQ GENERAL TRADING (L.L.C),[email],4-3370993,+971-4-3370993,,,
AL MOOSA SONS GENERAL TRADING (L.L.C.),,4-3962970,,,,
AL MUSBAH ALUMINUM TRADING (L.L.C),[email],4-2652300,+971-4-2697744,,,
AL NABOODA AUTO MOBILES (L.L.C) (BRANCH),,4-3386999,+971-4-3388889,,,
AL NASHER GENERAL TRADING CO (L.L.C),[email],04-2211115,04-2210040,www.alheelam.com,,
AL QOOZ ULTIMATE AUTO ACCESSORIES TRADING (L.L.C),[email],4-3412161,+971-4-3414570,,,
AL RAHBA MENS GARMENT TAILORING,,4-2727132,,,,
AL RAS BUILDING MATERIAL SANITARYWARE & ELECTRICAL CO (L.L.C),[email],4-3523215,+971-4-3523202,,,
AL RASA PEST CONTROL & BLDG CLEANING SERVICES,,,,,,
AL RAZOOQI RESTAURANT L.L.C,[email],043312070,,,,
AL SAFFAR GENRAL LAND TRANSPORT  EST,[email],050-4511498,+971-4-2679898,,,
AL SAFINA AL AIMAH RESTAURANT,,,+971-4-3937123,,,
AL SERB TRADING CO (L.L.C),[email],50-4557182,+971-4-3559638,,,
AL SHARIF REAL ESTATE(LLC),,,,,,
AL SHORFA  GENERAL TRADING CO. (L.L.C.),[email],4-2255604,+971-4-2354545,,,
AL TAKATUF GENRAL TRADING (L.L.C),[email],4-2729901,+971-4-2355983,,,
AL USAIMI TRADING EST,[email],4-2660381,,,,
AL WAED CONTRACTING (L.L.C.),,4-2582670,+971-4-3394954,,,
AL WAKEEL GENERAL LAND TRANSPORT (L.L.C),[email],4-3204998,+971-?04-4542508,,,
AL WIFAQ GENERAL TRADING (L.L.C),[email],+97165680777,0097165689441,,,
AL YOUSUF INDUSTRIAL (L.L.C),[email],50-6446430,+971-4-3392377,www.aym.ae,,
ALFIRDOUS  MANAGEMENT SERVICES(L L C),[email],4-2623237,+971-4-3976262,,,
ALLAF TRADING (L.L.C),[email],50-7159135,,,,
ALLIALI JEWELLERY (L.L.C) BR,,,,,,
ALMAHARA CARPENTRY,,4-2661522,,,,
ALPHA STAR SHIPPING (L.L.C),[email],04-2699820,04-2699830,www.alphastarshipping.ae,,
ALRAIS TRAVEL (L.LC.) (BR),,4-3520100,,,,
ALRAWDA BUILDING MATERIALS TRADING,[email],04-2650544,,,,
ALUK MIDDLE EAST DMCC,[email],044356606,,,,
ALYAQOOT ALAHMER HARDWARES L.L.C,[email],4-2228655,+971-4-2228651,,,
AMBIENT MIDDLE EAST (L.L.C),[email],4-2208535,+971-4-2206535,,,
ANGLO EAST POST TENSION (L.L.C),[email],4-4312323,+971-[phone] x1,,,
ANISHA JEWELLERS (L.LC),[email],4-2268494,+971-4-2259494,www.anishajewllers.com,,
APEX AEROSPACE FZE,,,,,,
APOLLO GULF GENERAL TRADING ( L L C ) - BR,[email],,+971-4-2353172,,,
ARABESCO ART (L.L.C),,4-2844418,+971-4-2693181,,,
ASAS EMIRATE GENERAL TRADING (L.L.C),,,+971-4-2234887,,,
ASOOD ALBARARI GENERAL TRADING L.L.C,,,,,,
ASSOCIATED CONCRETE PRODUCTS (DUBAI BR),,+971-4-5617781,+971-4-5617781,,,
ATUL JEWELLERY (L.L.C),,4-2844409,,,,
AVA  READY MADE TRADING LLC,,,+971-4-2734615,,,
AXIOM TELECOM (L.L.C),[email],4-6558555,+971-4-3315888,,,
AZAR NIA TRADING (L.L.C),,4-6256330,055-7797745,,,
BADR BUMELHA CONTRACTING (L.L.C),[email],4-2259136,+971-4-3201120,,,
BAJIO GARMENTS TRADING (L.L.C),,,+971-4-2677206,,,
BANGARU USED HAEVY EQUIPMENT TRADING (L.L.C),[email],043979995,,,,
BARAKAT OPTICAL (BR),[email],4-2325650,+971-4-2325652,,,
BARAKAT OPTICAL (BR),[email],4-2886237,+971-4-2888431,,,
BARAN  EMIRATES CO (L.L.C),[email],4-2737445,+971-?04-2730275,,,
BASHAR TRADING CO. (L.L.C.),[email],4-2242197,+971-[phone] x6,,,
BASIT TECHNICAL SERVICES (L.L.C),,4-3454540,+971-4-2503838,,,
BEST WAY ELECTRONICS L L C,[email],4-5347525,+971-4-2247161,,,
BETTER LIFE PHARMACY,[email],4-3414626,+971-4-3414625,,,
BIN DASMAL TRAVELS (L.L.C),[email],4-2820282,,,,
BIZDOM GENERAL TRADING CO (L.L.C),[email],4-5585175,+971-4-2584172,www.bizdom.bz,,
BLACK DIAMOND PETROLEUM & DERIVATIVES TRADING (BR OF FUTURE CITY INVESTMENT L.L.C),,,,,,
BLACK GOLD COAL REFILLING & PACKING  (L.L.C),[email],4-2675474,+971-4-2675474,,,
BRANDSCAPE ADVERTISING (L.L.C.),[email],4-3416755,4-3416744,,,
BRITISH STAR ROADWAYS BUS RENTAL (L.L.C),[email],4-2588366,+971-4-2588367,www.britishroadways.com,,
BURAQ STAR TRADING CO (L.L.C),[email],042248520,042248530,,,
BURJ ALSHANDAGHA TRADING (L.LC),[email],4-2258187,+971-4-2351147,,,
BUSINESS VILLAGE GENERAL TRADING (L.L.C),,4-2283554,+971-4-2283554,,,
CAESAR  SUPERMARKET   L L C,[email],4-3434311,+971-4-3444094,,,
CARTOON FASHION  TRADING (L.L.C),[email],50-6248067,+971-4-2215513,,,
CASTLES PLAZA REAL ESTATE,[email],4-3551131,+971-4-3553487,,,
CHAMPION NEON (L.L.C.),[email],042856595,042856594,www.championneon.co.ae,,
CHINA CHEN CHEN TEXTILES CO. (L.L.C),,4-2727168,+971-4-2782345,,,
CITY SPACE FASHION (L.L.C),,50-8563168,+971-4-2347791,,,
CLIMA GULF  TRADING COMPANY (L.L.C),[email],04-3409047,+971-4-3409047,,,
COMET TRADING CO. (L.L.C.),[email],4-4574310,+971-4-3931690,,,
CONFIDENT CONTRACTING CO. (L.L.C.),[email],4-7243034,+971-4-3979276,,,
CONSOLIDATED TURBINE SERVICES DMCC,,04-3472211,,,,
CORUNDU ARTS TRADING,,4-2651158,+971-4-2651158,,,
CREEK PASSENGER TRANSPORT (L.L.C),[email],50-6547227,+971-4-2576611,,,
CUBIC GIFTS TRADING,[email],4-6791422,,,,
D FAB INTERNATIONAL FZE,[email],971509920625,,,,
DANA REAL ESTATE EST.,,4-2688866,+971-4-2658786,,,
DANAT AL SULTAN GENERAL TRADING (L.L.C),,4-2733307,+971-4-2655553,,,
DAWOOD MOOSA BUILDING MATERIALS TRADING CO. (L.L.C.),,4-2264607,,,,
DEEBAJ ALKHABISI PLAZA HOTEL APARTMENTS,[email],4-4256262,,,,
DEIRA MUSIC CENTRE CO (L.L.C),[email],4-2666552,+971-4-2661113,,,
DEIRA STAR STATIONARY (L.L.C),[email],4-2292391,+971-4-2346495,,,
DEYAAR DEVELOPMENT (P.J.S.C),[email],4-2955844,,www.deuaar.ae,,
DEYAFA SYSTEMS,[email],4-3240066,,,,
DIPLOMAT COMMERCIAL BROKER (L.L.C),,4-2280068,+971-4-2347724,,,
DUBAI ISLAMIC INSURANCE & REINSURANCE COMPANY (AMAN) - (P.J.S.C),,4-3193111,+971-4-3193112,,,
E.T.A STAR INTERNATIONAL (L.L.C),[email],047073738,042964504,,,
EAGLE HOTEL APPARTMENT,,4-2213663,,,,
EASTERN REAL ESTATE,[email],4-6443699,+971-4-3373355,,,
EASTERN RIVERS INTERNATIONAL TRADING  (L.L.C),,4-2351889,+971-4-3512012,,,
EDRIS AL AWADHI REAL ESTATE,[email],4-2351919,+971-4-2351700,www.edrisgroup.ae,,
EL HASADI GENERAL TRADING L.L.C,,05-4964123,,,,
EMIRATES & GULF CEMENT PRODUCTS (L.L.C),,4-8802420,+971-4-8802040,,,
EMIRATES COASTS SHIPPING (L.L.C),,50-6560063,+971-4-2689936,,,
EMIRATES FAR EAST (L.L.C),,4-2721886,+971-4-2943312,,,
EMIRATES GALLERY (L.L.C),[email],4-3978998,+971-[phone] x3,,,
EMIRATES TRADING AGENCIES CO. (L.L.C.) - BRANCH,[email],,,,,
ENERGY INTERNATIONAL TRADING (L.L.C),,4-3637751,+971-4-3637752,,,
EQUINOX TRADING AGENCY (L.L.C),[email],4-3533456,4-3539126,,,
ESKAAN ELECTROMECHANICAL CONT LLC - DUBAI BRANCH,,+971-?04-2564447,+971-?04-2564449,,,
FACONNABLE ( BR UAE TRADING L.L.C ),[email],4-3434000,+971-4-3430001,,,
FAST LINE GENERAL TRANSPORT,,4-3936999,+971-4-3934446,,,
FIRST INSURANCE BROKERS CO. (L.L.C.),[email],4-6517188,+971-4-2223939,,,
FIVE DIMENSIONS INFORMATION TECHNOLOGY CONSULTING,,4-2688386,+971-4-2688387,,,
FLAMINGO FASHION L.L.C - DUBAI BRANCH,,4-2944244,+971-4-2944200,,,
FONTERRA BRANDS (MIDDLE EAST)( L.L.C),[email],4-3388549,+971-4-3392581,,,
FRENY TRADING,[email],4-2354216,+971-4-2354217,,,
FUN TIME GENERAL TRADING (L L C),,4-2989027,+971-4-2989027,,,
GALADARI  ICE CREAM CO. LIMITED (L.L.C.) BR,[email],,+971-?04-971-,,,
GALADARI  ICE CREAM CO. LIMITED (L.L.C.) BR,[email],,,,,
GALADARI  ICE CREAM CO. LIMITED (L.L.C.) BR,[email],4-2857885,+971-4-2857504,,,
GATE BUSINESS INVESTMENT (L.L.C),,4-3213313,,,,
GATEAUX (LLC),[email],4-3408840,+971-4-3607367,,,
GENERAL DEVELOPMENT SERVICES (L.L.C)- BR DUBAI,,4-2087620,+971-4-2592220,,,
GHEEWALA HARDWARE TRADING CO (L.L.C),[email],4-2273188,+971-4-3881352,,,
GIO FERRARI READY MADE GARMENTS (L L C),,4-3525403,,,,
GLOBUS TRADING (L.L.C.),[email],4-3380455,+971-4-4534270,,,
GLOW STAR MEDIA SOLUTIONS L L C,[email],4-2732232,+971-4-3962662,,,
GOLDEN CROWN TRANSPORT  BY HEAVY TRUCKS( L.L.C),[email],4-2971322,+971-4-2971321,,,
GOLDEN FUTURE GENERAL TRADING (L.L.C),[email],50-7979555,+971-4-2958300,,,
GOLDEN SUN ACUPUNCTURE THERAPY CLINIC,,,,,,
GREEN COMMUNITY PHARMACY,[email],4-8853636,+971-4-8853737,,,
GULAM  AND  ALMARZOUQI  STATIONERY  TRADING  LLC,,,,,,
GULF PANORAMA  PRINTING CO (L.L.C),[email],042858997,042860177,,,
GULF SPORT RACING (LLC),[email],04-4228940,04-4228941,www.gulf-sport.com,,
HAAJI SHIRAK AL PAKISTANI(L.L.C),,4-2972378,,,,
HAJA BUILDING CLEANING SERVICES (L.L.C),,4-6755567,+971-[phone] x5,,,
HAPPY FASHION (L.L.C),,4-3353273,+971-4-3353273,,,
HARI_OM  REAL ESTATE,[email],4-4686414,+971-4-2295396,,,
HONG RU INTERNATIONAL TRADING (L.L.C.),,4-2352668,+971-4-2352967,,,
HOT PACK PACKAGING INDUSTRIES L.L.C - DUBAI BRANCH,,,,,,
HOT PACK PACKAGING INDUSTRIES L.L.C - DUBAI BRANCH,,,,,,
HOT PACK PACKAGING INDUSTRIES L.L.C - DUBAI BRANCH,,,,,,
HOT PACK PACKAGING INDUSTRIES L.L.C - DUBAI BRANCH,,,,,,
IMPACT LOGISTICS (L.L.C),[email],4-2829798,4-2829703,,,
INMA  PLASTICS INDUSTRY (LLC),[email],+9714 8803091,+9714 8803092,,,
INVENT UAE CO (L.L.C),[email],4-3589989,4-3589980,www.inventuae.ae,,
IVY TRADING (L.L.C),,4-3515070,+971-4-3448266,,,
JAI LOGISTICS(LLC),[email],4-3380833,+971-4-3381163,,,
JAWAHER RENT A CAR,,,,,,
JAZIRAT AL OTLAT TRAVELS (L.L.C),,4-2287800,,,,
JEBEL ALQALA  MANAGEMENT SERVICES(L L C),[email],4-2623237,+971-4-3976262,,,
JIBA EXPRESS GENERAL TRADING L.L.C,,4-2354724,,,,
JML (U.A.E) (L.L.C),[email],4-2859244,+971-4-2858592,,,
JUBAIL PEARL GENERAL TRADING,[email],042567455,042567212,,,
KAF INTERNATIONAL FURNISHING (L.L.C.),[email],4-3459988,4-3459998,,,
KARAMA CENTRE,[email],4-3374499,+971-4-3354709,,,
KEILANI CONSTRUCTION CO. (L.L.C),[email],4-2675040,+971-4-3469317,,,
KHAWATER GENERAL TRADING,[email],50-4511116,+971-4-3363358,,,
KOSMO EMIRATES SCAFFOLDING (L.L.C),[email],4-3204878,+971-4-3204879,,,
KOUROSH MEHRAN ELECTRONIC CO (L.L.C.),[email],4-2282409,+971-4-2282409,,,
KUMAIT GENERAL TRADING (L.L.C),[email],4-2662077,+971-4-4316374,,,
LAHEJ & SULTAN GAS DISTRIBUTORS (L.L.C),[email],4-3376686,+971-4-3369814,,,
LASA HOMES REAL ESTATE BROKERS,[email],4-3354903,+971-4-3354902,,,
LASER POINT ELECTRONICS (L.L.C),[email],4-2293310,+971-4-2293307,,,
LEVANT (L.L.C),,,,,,
LIMON GENERAL TRADING CO. (L.L.C.),[email],-4226536,,,,
